id_address,fulladdress,addresstype_nameaddresstype,flooraddress,descriptionaddress
330,Санкт-Петербург Новая Улица 28,Standart,1,
331,Санкт-Петербург Заречная Улица 35,Standart,1,
332,Санкт-Петербург Коммунальная Улица 14,Standart,1,
333,Санкт-Петербург Ягодная Улица 27,Standart,1,
334,Санкт-Петербург Садовая Улица 1,Standart,1,
335,Санкт-Петербург Комаринская Улица 4,Standart,1,
336,Санкт-Петербург Заречная Улица 8,Standart,1,
337,Санкт-Петербург Центральная Улица 33,Standart,1,
338,Санкт-Петербург Дачная Улица 6,Standart,1,
339,Санкт-Петербург Родниковый Переулок 12,Standart,1,
340,Санкт-Петербург Восточная Улица 32,Standart,1,
341,Санкт-Петербург Кирова Улица 27,Standart,1,
342,Санкт-Петербург Молодежная Улица 14,Standart,1,
343,Санкт-Петербург Майский Переулок 27,Standart,1,
344,Санкт-Петербург Ровная Улица 5,Standart,1,
345,Санкт-Петербург Сельский Переулок 2,Standart,1,
346,Санкт-Петербург Садовая Улица 24,Standart,1,
347,Санкт-Петербург Школьный Переулок 25,Standart,1,
348,Санкт-Петербург Сагарга Улица 27,Standart,1,
349,Санкт-Петербург Парковая 1-я Улица 10,Standart,1,
350,Санкт-Петербург Лавренева Улица 13,Standart,1,
351,Санкт-Петербург Фабричная Улица 27,Standart,1,
352,Санкт-Петербург Новая Улица 19,Standart,1,
353,Санкт-Петербург Южная Улица 30,Standart,1,
354,Санкт-Петербург Сагарга Улица 20,Standart,1,
355,Санкт-Петербург Садовая Улица 32,Standart,1,
356,Санкт-Петербург Центральная Улица 28,Standart,1,
357,Санкт-Петербург Луговая Улица 9,Standart,1,
358,Санкт-Петербург Садовая Улица 27,Standart,1,
359,Санкт-Петербург Закаменская Улица 29,Standart,1,
360,Санкт-Петербург Промышленная Улица 21,Standart,1,
361,Санкт-Петербург Советская Улица 11,Standart,1,
362,Санкт-Петербург Энергетиков Улица 27,Standart,1,
363,Санкт-Петербург Труда Улица 22,Standart,1,
364,Санкт-Петербург Прудовая Улица 2,Standart,1,
365,Санкт-Петербург Кузнечная Улица 20,Standart,1,
366,Санкт-Петербург Деревенский Переулок 13,Standart,1,
367,Санкт-Петербург Пушкина Переулок 3,Standart,1,
368,Санкт-Петербург Солнечная Улица 16,Standart,1,
369,Санкт-Петербург Дачная Улица 23,Standart,1,
370,Санкт-Петербург Тихая Улица 1,Standart,1,
371,Санкт-Петербург Трудовая Улица 18,Standart,1,
372,Санкт-Петербург Победы Улица 5,Standart,1,
373,Санкт-Петербург Таежная Улица 23,Standart,1,
374,Санкт-Петербург Пригородное хозяйство 2 Улица 10,Standart,1,
375,Санкт-Петербург Пионерская Улица 25,Standart,1,
376,Санкт-Петербург Луговая Улица 29,Standart,1,
377,Санкт-Петербург Цветочная Улица 33,Standart,1,
378,Санкт-Петербург Госпитальный Переулок 24,Standart,1,
379,Санкт-Петербург Первомайская Улица 3,Standart,1,
380,Санкт-Петербург Ангасерок Улица 16,Standart,1,
381,Санкт-Петербург Уютная Улица 5,Standart,1,
382,Санкт-Петербург Юбилейная Улица 34,Standart,1,
383,Санкт-Петербург Дивная Улица 13,Standart,1,
384,Санкт-Петербург Заречная Улица 12,Standart,1,
385,Санкт-Петербург Южная Улица 4,Standart,1,
386,Санкт-Петербург Наумовская Улица 24,Standart,1,
387,Санкт-Петербург Обручева Переулок 20,Standart,1,
388,Санкт-Петербург Степной Переулок 31,Standart,1,
389,Санкт-Петербург Лавренева Улица 9,Standart,1,
390,Санкт-Петербург Береговая Улица 18,Standart,1,
391,Санкт-Петербург Трудовой Переулок 5,Standart,1,
392,Санкт-Петербург Рабочая Улица 26,Standart,1,
393,Санкт-Петербург Заозерная Улица 7,Standart,1,
394,Санкт-Петербург Лесная Улица 5,Standart,1,
395,Санкт-Петербург Мира Улица 15,Standart,1,
396,Санкт-Петербург Лавренева Улица 21,Standart,1,
397,Санкт-Петербург Коллективная Улица 2,Standart,1,
398,Санкт-Петербург Лесная Улица 2,Standart,1,
399,Санкт-Петербург Круглая Улица 17,Standart,1,
400,Санкт-Петербург Кирова Переулок 21,Standart,1,
401,Санкт-Петербург Лесная Улица 22,Standart,1,
402,Санкт-Петербург Лесная Улица 8,Standart,1,
403,Санкт-Петербург Пушкинская Улица 33,Standart,1,
404,Санкт-Петербург Липовая Улица 22,Standart,1,
405,Санкт-Петербург Торопецкая Улица 30,Standart,1,
406,Санкт-Петербург Набережная Улица 24,Standart,1,
407,Санкт-Петербург Школьная Улица 32,Standart,1,
408,Санкт-Петербург Набережная Улица 26,Standart,1,
409,Санкт-Петербург Кирпичный завод Улица 33,Standart,1,
410,Санкт-Петербург Гагарина Улица 13,Standart,1,
411,Санкт-Петербург Кирова Улица 9,Standart,1,
412,Санкт-Петербург Новый Переулок 3,Standart,1,
413,Санкт-Петербург ДНП Большое Петровское Дачное неком-е партнерство 3,Standart,1,
414,Санкт-Петербург Полевая Улица 17,Standart,1,
415,Санкт-Петербург Заозерная Улица 3,Standart,1,
416,Санкт-Петербург Березовая Роща Поселок 33,Standart,1,
417,Санкт-Петербург Почтовая Улица 19,Standart,1,
418,Санкт-Петербург Колхозный Переулок 29,Standart,1,
419,Санкт-Петербург Юбилейная Улица 9,Standart,1,
420,Санкт-Петербург Кутузова Улица 16,Standart,1,
421,Санкт-Петербург Луговая Улица 9,Standart,1,
422,Санкт-Петербург Весенний Переулок 3,Standart,1,
423,Санкт-Петербург 2-й Микрорайон 28,Standart,1,
424,Санкт-Петербург Октябрьская Улица 8,Standart,1,
425,Санкт-Петербург Большевиков Площадь 27,Standart,1,
426,Санкт-Петербург Дорожный Переулок 18,Standart,1,
427,Санкт-Петербург Летний Переулок 32,Standart,1,
428,Санкт-Петербург 60 лет Победы Улица 21,Standart,1,
429,Санкт-Петербург Молодежный Переулок 29,Standart,1,
430,Санкт-Петербург Восточный Переулок 10,Standart,1,
431,Санкт-Петербург Набережная Улица 33,Standart,1,
432,Санкт-Петербург Южный Переулок 14,Standart,1,
433,Санкт-Петербург Молодежная Улица 23,Standart,1,
434,Санкт-Петербург Байчорова Улица 16,Standart,1,
435,Санкт-Петербург Заводская Улица 35,Standart,1,
436,Санкт-Петербург Восточный Переулок 10,Standart,1,
437,Санкт-Петербург Тимирязева Улица 13,Standart,1,
438,Санкт-Петербург Сиреневый Проулок 9,Standart,1,
439,Санкт-Петербург Зеленая Улица 6,Standart,1,
440,Санкт-Петербург Тихий Переулок 10,Standart,1,
441,Санкт-Петербург Дорожников Переулок 5,Standart,1,
442,Санкт-Петербург Заречная Улица 30,Standart,1,
443,Санкт-Петербург Колхозная Улица 2,Standart,1,
444,Санкт-Петербург Славянская Улица 16,Standart,1,
445,Санкт-Петербург Советский Переулок 35,Standart,1,
446,Санкт-Петербург Строителей Улица 32,Standart,1,
447,Санкт-Петербург Зеленый Переулок 30,Standart,1,
448,Санкт-Петербург Трактовая Улица 28,Standart,1,
449,Санкт-Петербург Речной Переулок 27,Standart,1,
450,Санкт-Петербург Большая Зеленая Улица 14,Standart,1,
451,Санкт-Петербург 1-я линия Улица 17,Standart,1,
452,Санкт-Петербург Сосновая Улица 32,Standart,1,
453,Санкт-Петербург Солнечный Переулок 13,Standart,1,
454,Санкт-Петербург Даниила Чёрного Улица 2,Standart,1,
455,Санкт-Петербург Молодёжная Улица 28,Standart,1,
456,Санкт-Петербург Тракторная Улица 26,Standart,1,
457,Санкт-Петербург 2-й Микрорайон 19,Standart,1,
458,Санкт-Петербург Волгоградская Улица 4,Standart,1,
459,Санкт-Петербург Алконовская Улица 23,Standart,1,
460,Санкт-Петербург Садовая Улица 8,Standart,1,
461,Санкт-Петербург Заводской Переулок 17,Standart,1,
462,Санкт-Петербург Солнечная Улица 23,Standart,1,
463,Санкт-Петербург Вишневый Переулок 23,Standart,1,
464,Санкт-Петербург Ковдская Улица 30,Standart,1,
465,Санкт-Петербург Колхозный Переулок 8,Standart,1,
466,Санкт-Петербург Заки Валиди Улица 10,Standart,1,
467,Санкт-Петербург Заречная Улица 20,Standart,1,
468,Санкт-Петербург Зеленая Улица 24,Standart,1,
469,Санкт-Петербург Редочная Улица 6,Standart,1,
470,Санкт-Петербург Школьный Переулок 5,Standart,1,
471,Санкт-Петербург Прохладная Улица 6,Standart,1,
472,Санкт-Петербург Новая Улица 24,Standart,1,
473,Санкт-Петербург Таежная Улица 14,Standart,1,
474,Санкт-Петербург Окская Улица 15,Standart,1,
475,Санкт-Петербург Правонабережная Улица 23,Standart,1,
476,Санкт-Петербург Выселковая Улица 6,Standart,1,
477,Санкт-Петербург Кооперативный Переулок 7,Standart,1,
478,Санкт-Петербург Западная Улица 10,Standart,1,
479,Санкт-Петербург Торговый Переулок 31,Standart,1,
480,Санкт-Петербург 1-я линия Улица 12,Standart,1,
481,Санкт-Петербург Западный Проезд 3,Standart,1,
482,Санкт-Петербург Луговая Улица 14,Standart,1,
483,Санкт-Петербург Песчаная Улица 2,Standart,1,
484,Санкт-Петербург Л.Толстого Переулок 11,Standart,1,
485,Санкт-Петербург Гвардейская Улица 25,Standart,1,
486,Санкт-Петербург Трактовая Улица 24,Standart,1,
487,Санкт-Петербург Крылова Переулок 26,Standart,1,
488,Санкт-Петербург Гуськова Улица 6,Standart,1,
489,Санкт-Петербург Геодезическая Улица 24,Standart,1,
490,Санкт-Петербург Школьная Улица 32,Standart,1,
491,Санкт-Петербург Малая Овражная Улица 4,Standart,1,
492,Санкт-Петербург Запрудная Улица 1,Standart,1,
493,Санкт-Петербург Дачная Улица 33,Standart,1,
494,Санкт-Петербург Лесная Улица 31,Standart,1,
495,Санкт-Петербург Родниковый Переулок 5,Standart,1,
496,Санкт-Петербург 2-я Октябрьская Улица 31,Standart,1,
497,Санкт-Петербург Октябрьская Улица 21,Standart,1,
498,Санкт-Петербург Овражный Переулок 11,Standart,1,
499,Санкт-Петербург Таежный Переулок 3,Standart,1,
500,Санкт-Петербург 1 Мая 3-й Переулок 34,Standart,1,
501,Санкт-Петербург Дальневосточная Улица 16,Standart,1,
502,Санкт-Петербург Пятницкий Переулок 15,Standart,1,
503,Санкт-Петербург 4-й Медицинский Переулок 25,Standart,1,
504,Санкт-Петербург Чулымская Улица 14,Standart,1,
505,Санкт-Петербург Короткий Переулок 11,Standart,1,
506,Санкт-Петербург Набережная Улица 15,Standart,1,
507,Санкт-Петербург Центральная Улица 3,Standart,1,
508,Санкт-Петербург Рабочая Улица 8,Standart,1,
509,Санкт-Петербург Красной Горки Переулок 8,Standart,1,
510,Санкт-Петербург Березовая Роща 17,Standart,1,
511,Санкт-Петербург Прогонная Улица 31,Standart,1,
512,Санкт-Петербург Татьяновская Улица 24,Standart,1,
513,Санкт-Петербург Овражная Улица 5,Standart,1,
514,Санкт-Петербург Гранковская 6-я Улица 27,Standart,1,
515,Санкт-Петербург Кирова Улица 27,Standart,1,
516,Санкт-Петербург Счастливая Улица 3,Standart,1,
517,Санкт-Петербург РНИИ Электронстандарт Садовое неком-е товарищество 6,Standart,1,
518,Санкт-Петербург Волжская Улица 23,Standart,1,
519,Санкт-Петербург Хаваджи Магомед-Мирзоева Улица 16,Standart,1,
520,Санкт-Петербург Первомайская Улица 15,Standart,1,
521,Санкт-Петербург Садовая Улица 35,Standart,1,
522,Санкт-Петербург Северный Переулок 16,Standart,1,
523,Санкт-Петербург Начальная Переулок 29,Standart,1,
524,Санкт-Петербург Хвойная Улица 4,Standart,1,
525,Санкт-Петербург Лесная Улица 26,Standart,1,
526,Санкт-Петербург Степной Переулок 16,Standart,1,
527,Санкт-Петербург Кавказская Улица 33,Standart,1,
528,Санкт-Петербург Энергетиков Улица 35,Standart,1,
529,Санкт-Петербург Александровский Переулок 2,Standart,1,
530,Санкт-Петербург Лесная Улица 4,Standart,1,
531,Санкт-Петербург Садовая Улица 28,Standart,1,
532,Санкт-Петербург Лесная Улица 33,Standart,1,
533,Санкт-Петербург Зареченская Улица 11,Standart,1,
534,Санкт-Петербург 6-я Улица 8,Standart,1,
535,Санкт-Петербург Большевистская Улица 21,Standart,1,
536,Санкт-Петербург Вишневая Улица 23,Standart,1,
537,Санкт-Петербург Школьная Улица 31,Standart,1,
538,Санкт-Петербург Набережная Улица 14,Standart,1,
539,Санкт-Петербург Шадринская Улица 21,Standart,1,
540,Санкт-Петербург Надежды Улица 8,Standart,1,
541,Санкт-Петербург Лесная Улица 8,Standart,1,
542,Санкт-Петербург Заречная Улица 23,Standart,1,
543,Санкт-Петербург Майская Улица 17,Standart,1,
544,Санкт-Петербург Сиреневый проезд Улица 29,Standart,1,
545,Санкт-Петербург Молодежная Улица 20,Standart,1,
546,Санкт-Петербург Кузнечная Улица 31,Standart,1,
547,Санкт-Петербург Советская Улица 12,Standart,1,
548,Санкт-Петербург 2-я Линия Улица 25,Standart,1,
549,Санкт-Петербург Молодежная Улица 15,Standart,1,
550,Санкт-Петербург Свободная Улица 35,Standart,1,
551,Санкт-Петербург Котовского Улица 6,Standart,1,
552,Санкт-Петербург Садовый Переулок 9,Standart,1,
553,Санкт-Петербург Лесная Улица 30,Standart,1,
554,Санкт-Петербург Спортивная Улица 1,Standart,1,
555,Санкт-Петербург Первомайская Улица 26,Standart,1,
556,Санкт-Петербург Калиниский Переулок 26,Standart,1,
557,Санкт-Петербург 1-й Полевой Тупик 6,Standart,1,
558,Санкт-Петербург Набережная Улица 26,Standart,1,
559,Санкт-Петербург Вишневая Улица 27,Standart,1,
560,Санкт-Петербург Кобяйская Улица 13,Standart,1,
561,Санкт-Петербург Школьная Улица 12,Standart,1,
562,Санкт-Петербург Больничный Городок 33,Standart,1,
563,Санкт-Петербург Азина Улица 7,Standart,1,
564,Санкт-Петербург Н.Вокуева Улица 20,Standart,1,
565,Санкт-Петербург 70 лет Октября Улица 33,Standart,1,
566,Санкт-Петербург Советская Улица 20,Standart,1,
567,Санкт-Петербург Южный Переулок 14,Standart,1,
568,Санкт-Петербург 3-й Кооперативный Переулок 19,Standart,1,
569,Санкт-Петербург Лидерская Улица 16,Standart,1,
570,Санкт-Петербург Юбилейная Улица 35,Standart,1,
571,Санкт-Петербург Соколинская Улица 4,Standart,1,
572,Санкт-Петербург Новая Улица 29,Standart,1,
573,Санкт-Петербург Садовая Улица 30,Standart,1,
574,Санкт-Петербург Кировский Переулок 29,Standart,1,
575,Санкт-Петербург Молодежная Улица 7,Standart,1,
576,Санкт-Петербург Центральная Площадь 12,Standart,1,
577,Санкт-Петербург Коллективная Улица 5,Standart,1,
578,Санкт-Петербург Советский Переулок 2,Standart,1,
579,Санкт-Петербург Лесная Улица 6,Standart,1,
580,Санкт-Петербург Свободы Улица 4,Standart,1,
581,Санкт-Петербург Олимпийская Улица 9,Standart,1,
582,Санкт-Петербург Механический Переулок 1,Standart,1,
583,Санкт-Петербург Комарова Улица 10,Standart,1,
584,Санкт-Петербург Снежная Улица 9,Standart,1,
585,Санкт-Петербург Тракторная Улица 26,Standart,1,
586,Санкт-Петербург Школьная Улица 32,Standart,1,
587,Санкт-Петербург Садовая Улица 29,Standart,1,
588,Санкт-Петербург Обручева Переулок 13,Standart,1,
589,Санкт-Петербург Ровная Улица 23,Standart,1,
590,Санкт-Петербург Лесная Улица 4,Standart,1,
591,Санкт-Петербург Заводская Улица 7,Standart,1,
592,Санкт-Петербург Терещенко Улица 22,Standart,1,
593,Санкт-Петербург Угольная Улица 30,Standart,1,
594,Санкт-Петербург Питео Улица 9,Standart,1,
595,Санкт-Петербург Проселочная Улица 15,Standart,1,
596,Санкт-Петербург Набережная Улица 29,Standart,1,
597,Санкт-Петербург Школьный Переулок 14,Standart,1,
598,Санкт-Петербург 3-й Суркова Переулок 5,Standart,1,
599,Санкт-Петербург Пионерская Улица 25,Standart,1,
600,Санкт-Петербург Мелиоратор Садовое неком-е товарищество 2,Standart,1,
601,Санкт-Петербург Подгорная 1-я Улица 30,Standart,1,
602,Санкт-Петербург Ягодная Улица 34,Standart,1,
603,Санкт-Петербург Бульварное Кольцо Улица 10,Standart,1,
604,Санкт-Петербург 40 лет Победы Улица 6,Standart,1,
605,Санкт-Петербург Новая Улица 18,Standart,1,
606,Санкт-Петербург Аллейный Переулок 2,Standart,1,
607,Санкт-Петербург Профсоюзов Улица 17,Standart,1,
608,Санкт-Петербург Спортивная Улица 13,Standart,1,
609,Санкт-Петербург Трактовая Улица 8,Standart,1,
610,Санкт-Петербург Мичурина Улица 17,Standart,1,
611,Санкт-Петербург Дружбы Улица 5,Standart,1,
612,Санкт-Петербург Северная Улица 24,Standart,1,
613,Санкт-Петербург Центральный Переулок 22,Standart,1,
614,Санкт-Петербург п/л Огонек Улица 31,Standart,1,
615,Санкт-Петербург Красильникова Переулок 7,Standart,1,
616,Санкт-Петербург Энтузиастов Улица 14,Standart,1,
617,Санкт-Петербург Ягодная Улица 2,Standart,1,
618,Санкт-Петербург Садовый 1-й Переулок 23,Standart,1,
619,Санкт-Петербург Береговая Улица 25,Standart,1,
620,Санкт-Петербург Дом лесхоза Строение 8,Standart,1,
621,Санкт-Петербург Ленина 2-й Переулок 19,Standart,1,
622,Санкт-Петербург Сквозной Переулок 20,Standart,1,
623,Санкт-Петербург Станичный Переулок 6,Standart,1,
624,Санкт-Петербург Дачная Улица 2,Standart,1,
625,Санкт-Петербург Дорожная Улица 12,Standart,1,
626,Санкт-Петербург Березка Улица 11,Standart,1,
627,Санкт-Петербург Таежный Переулок 15,Standart,1,
628,Санкт-Петербург Придорожная Улица 31,Standart,1,
629,Санкт-Петербург Банзарова Улица 27,Standart,1,
630,Санкт-Петербург Заводская Улица 9,Standart,1,
631,Санкт-Петербург Соколинская Улица 21,Standart,1,
632,Санкт-Петербург Заречная Улица 12,Standart,1,
633,Санкт-Петербург Солнечная Улица 22,Standart,1,
634,Санкт-Петербург Мира Улица 28,Standart,1,
635,Санкт-Петербург Зеленая Улица 8,Standart,1,
636,Санкт-Петербург Рыбака Улица 29,Standart,1,
637,Санкт-Петербург Дорожный Переулок 24,Standart,1,
638,Санкт-Петербург Молодежная Улица 5,Standart,1,
639,Санкт-Петербург Железнодорожная Улица 16,Standart,1,
640,Санкт-Петербург Полевая Улица 33,Standart,1,
641,Санкт-Петербург Молодежная Улица 20,Standart,1,
642,Санкт-Петербург Песчанная Улица 7,Standart,1,
643,Санкт-Петербург Набережная Улица 34,Standart,1,
644,Санкт-Петербург Заречная Улица 19,Standart,1,
645,Санкт-Петербург Садовая Улица 22,Standart,1,
646,Санкт-Петербург Пирогова Улица 34,Standart,1,
647,Санкт-Петербург Новый Переулок 20,Standart,1,
648,Санкт-Петербург Луговая Улица 22,Standart,1,
649,Санкт-Петербург СНТ Венеция Садовое неком-е товарищество 33,Standart,1,
650,Санкт-Петербург Лесная Улица 17,Standart,1,
651,Санкт-Петербург Дачный Переулок 24,Standart,1,
652,Санкт-Петербург Чеховский Переулок 16,Standart,1,
653,Санкт-Петербург Родниковая Улица 10,Standart,1,
654,Санкт-Петербург Промышленная Улица 8,Standart,1,
655,Санкт-Петербург Кирова Переулок 18,Standart,1,
656,Санкт-Петербург Пахомова Улица 16,Standart,1,
657,Санкт-Петербург СНТ Венеция Садовое неком-е товарищество 12,Standart,1,
658,Санкт-Петербург Рыбака Улица 28,Standart,1,
